id_fermier,annee,surface_km2,id_culture,rendement,montant_credit,montant_rembourse
31,2019,2.81,12,1.91,0.0,0.0
31,2020,2.6,12,3.56,658156.0,0.0
31,2021,1.51,12,4.22,437996.0,0.0
31,2022,0.73,12,4.36,0.0,0.0
31,2023,3.21,12,2.09,168532.0,168532.0
31,2019,3.62,15,4.5,0.0,0.0
31,2020,2.8,15,3.47,0.0,0.0
31,2021,2.85,15,3.37,0.0,0.0
31,2022,4.59,15,4.01,0.0,0.0
31,2023,0.72,15,4.73,486959.0,486959.0
32,2019,4.87,6,3.81,0.0,0.0
32,2020,3.63,6,1.81,0.0,0.0
32,2021,2.41,6,2.21,304322.0,304322.0
32,2022,2.56,6,4.48,274215.0,274215.0
32,2023,0.57,6,4.17,585647.0,585647.0
33,2019,0.93,4,4.49,0.0,0.0
33,2020,0.87,4,1.91,677930.0,677930.0
33,2021,2.19,4,2.96,368033.0,368033.0
33,2022,2.37,4,3.45,0.0,0.0
33,2023,3.0,4,4.86,0.0,0.0
33,2019,1.13,5,2.75,665419.0,665419.0
33,2020,0.98,5,4.57,391865.0,391865.0
33,2021,1.76,5,4.35,201435.0,0.0
33,2022,3.18,5,2.99,0.0,0.0
33,2023,0.87,5,1.89,468816.0,468816.0
34,2019,2.39,4,2.67,245841.0,0.0
34,2020,1.03,4,2.32,506584.0,506584.0
34,2021,3.32,4,2.72,212497.0,0.0
34,2022,3.65,4,4.21,250628.0,250628.0
34,2023,5.0,4,4.97,686538.0,686538.0
34,2019,3.64,5,2.32,416587.0,416587.0
34,2020,2.78,5,1.5,409838.0,409838.0
34,2021,2.74,5,1.6,0.0,0.0
34,2022,4.26,5,4.55,531768.0,531768.0
34,2023,3.99,5,3.21,274296.0,274296.0
35,2019,3.15,12,2.28,213774.0,213774.0
35,2020,2.75,12,2.86,317976.0,317976.0
35,2021,1.16,12,1.79,770140.0,0.0
35,2022,4.25,12,2.31,693695.0,693695.0
35,2023,0.96,12,1.88,310961.0,310961.0
36,2019,0.87,10,1.69,787293.0,787293.0
36,2020,2.65,10,2.74,0.0,0.0
36,2021,2.57,10,3.26,0.0,0.0
36,2022,1.19,10,3.34,0.0,0.0
36,2023,4.43,10,3.04,0.0,0.0
36,2019,4.91,14,2.47,0.0,0.0
36,2020,2.56,14,2.26,504445.0,504445.0
36,2021,2.21,14,2.39,0.0,0.0
36,2022,1.31,14,2.26,0.0,0.0
36,2023,1.73,14,3.02,483353.0,483353.0
37,2019,1.86,5,2.83,186589.0,186589.0
37,2020,4.35,5,3.2,0.0,0.0
37,2021,3.84,5,1.86,387646.0,387646.0
37,2022,2.48,5,4.58,686680.0,686680.0
37,2023,4.79,5,2.96,751380.0,751380.0
37,2019,3.62,4,4.16,256299.0,256299.0
37,2020,4.46,4,1.93,0.0,0.0
37,2021,0.62,4,3.56,0.0,0.0
37,2022,3.02,4,1.65,0.0,0.0
37,2023,3.28,4,2.82,467433.0,467433.0
38,2019,4.7,10,3.41,0.0,0.0
38,2020,2.58,10,3.5,0.0,0.0
38,2021,3.77,10,2.67,301320.0,301320.0
38,2022,4.44,10,3.47,219357.0,219357.0
38,2023,3.51,10,3.79,0.0,0.0
39,2019,0.81,5,3.75,607343.0,607343.0
39,2020,2.35,5,1.99,385745.0,385745.0
39,2021,1.32,5,3.74,0.0,0.0
39,2022,0.93,5,1.56,397331.0,0.0
39,2023,0.72,5,1.84,0.0,0.0
40,2019,3.83,10,4.06,0.0,0.0
40,2020,4.84,10,1.7,168707.0,168707.0
40,2021,4.14,10,2.04,588223.0,0.0
40,2022,3.72,10,1.96,278333.0,0.0
40,2023,2.53,10,3.22,0.0,0.0
40,2019,4.35,14,3.24,712260.0,712260.0
40,2020,3.8,14,3.41,400750.0,400750.0
40,2021,1.84,14,3.7,613478.0,613478.0
40,2022,1.85,14,3.57,153159.0,153159.0
40,2023,3.88,14,4.08,0.0,0.0
41,2019,1.1,5,4.83,257363.0,257363.0
41,2020,2.61,5,3.7,154872.0,154872.0
41,2021,0.62,5,1.87,0.0,0.0
41,2022,3.81,5,3.49,268911.0,268911.0
41,2023,4.42,5,3.41,665631.0,665631.0
41,2019,2.45,4,2.08,217999.0,217999.0
41,2020,4.21,4,3.74,0.0,0.0
41,2021,3.83,4,4.48,288326.0,288326.0
41,2022,1.11,4,2.53,0.0,0.0
41,2023,0.94,4,3.53,471761.0,471761.0
42,2019,3.44,7,3.68,207285.0,207285.0
42,2020,0.6,7,2.83,0.0,0.0
42,2021,4.14,7,2.44,0.0,0.0
42,2022,4.23,7,4.13,415634.0,415634.0
42,2023,2.68,7,2.24,0.0,0.0
43,2019,0.79,12,4.71,377940.0,377940.0
43,2020,3.46,12,3.73,367576.0,0.0
43,2021,2.18,12,4.3,363641.0,363641.0
43,2022,2.95,12,3.65,0.0,0.0
43,2023,0.87,12,3.66,0.0,0.0
44,2019,4.65,11,2.4,0.0,0.0
44,2020,1.97,11,4.19,401594.0,401594.0
44,2021,2.03,11,3.08,215073.0,215073.0
44,2022,2.36,11,4.62,0.0,0.0
44,2023,4.31,11,2.56,0.0,0.0
44,2019,4.88,15,1.97,0.0,0.0
44,2020,2.89,15,1.56,0.0,0.0
44,2021,2.47,15,3.54,0.0,0.0
44,2022,4.86,15,2.32,0.0,0.0
44,2023,3.53,15,3.83,0.0,0.0
45,2019,1.39,4,2.61,285459.0,285459.0
45,2020,2.26,4,3.15,357732.0,357732.0
45,2021,1.78,4,3.36,260708.0,260708.0
45,2022,2.07,4,1.86,566409.0,566409.0
45,2023,1.26,4,2.1,734653.0,734653.0
46,2019,1.73,7,2.39,0.0,0.0
46,2020,1.13,7,3.04,675329.0,675329.0
46,2021,1.73,7,2.36,561151.0,561151.0
46,2022,1.77,7,4.09,0.0,0.0
46,2023,1.34,7,4.7,469977.0,0.0
47,2019,3.51,14,2.19,705835.0,705835.0
47,2020,3.52,14,3.43,352061.0,352061.0
47,2021,3.83,14,2.9,720320.0,720320.0
47,2022,0.57,14,2.77,0.0,0.0
47,2023,4.37,14,3.01,547864.0,547864.0
47,2019,4.58,3,1.85,0.0,0.0
47,2020,1.45,3,3.33,0.0,0.0
47,2021,2.66,3,2.19,0.0,0.0
47,2022,4.41,3,3.5,589458.0,589458.0
47,2023,3.18,3,4.84,322657.0,0.0
48,2019,3.17,4,4.24,0.0,0.0
48,2020,3.43,4,3.82,0.0,0.0
48,2021,1.37,4,2.33,439508.0,439508.0
48,2022,1.8,4,2.67,0.0,0.0
48,2023,3.25,4,4.27,427835.0,427835.0
49,2019,2.59,9,1.63,0.0,0.0
49,2020,4.99,9,4.83,0.0,0.0
49,2021,2.91,9,1.81,204381.0,204381.0
49,2022,2.8,9,4.17,441164.0,0.0
49,2023,1.94,9,1.76,208841.0,208841.0
49,2019,1.74,7,2.18,705924.0,0.0
49,2020,3.94,7,2.03,0.0,0.0
49,2021,2.64,7,4.15,503503.0,503503.0
49,2022,1.95,7,1.73,0.0,0.0
49,2023,3.31,7,3.35,459017.0,0.0
50,2019,1.32,15,2.65,0.0,0.0
50,2020,3.43,15,4.78,226273.0,226273.0
50,2021,4.3,15,2.49,0.0,0.0
50,2022,4.47,15,2.69,0.0,0.0
50,2023,1.77,15,4.29,0.0,0.0
50,2019,2.7,12,3.69,0.0,0.0
50,2020,0.59,12,4.51,431901.0,431901.0
50,2021,0.99,12,3.59,511118.0,511118.0
50,2022,3.51,12,2.54,0.0,0.0
50,2023,1.68,12,2.44,0.0,0.0
